grid_index,number_options,number_options_produce
102,1,0
148,2,1
149,1,0
150,1,0
151,1,0
152,1,0
153,1,0
154,1,0
155,1,0
156,0,0
196,1,1
197,2,2
198,1,1
199,2,1
200,2,1
201,2,1
202,2,1
203,2,1
204,1,0
205,1,0
206,1,0
207,1,0
208,2,0
209,2,0
210,1,0
238,1,1
239,1,1
240,1,1
241,1,1
242,0,0
243,0,0
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,2,2
251,2,2
252,2,1
253,2,1
254,2,1
255,2,1
256,2,1
257,2,1
258,1,0
259,1,0
260,2,0
261,2,0
262,1,0
263,1,0
264,1,0
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,2,2
303,2,2
304,2,2
305,4,3
306,3,2
307,3,2
308,3,2
309,3,2
310,2,1
311,2,1
312,2,0
313,3,1
314,2,0
315,1,0
316,1,0
317,1,0
342,1,1
343,3,1
344,3,1
345,4,2
346,5,2
347,5,2
348,5,2
349,3,2
350,1,1
351,3,3
352,4,4
353,4,4
354,3,3
355,2,2
356,2,2
357,3,3
358,3,3
359,3,2
360,3,2
361,3,2
362,3,2
363,3,2
364,5,3
365,3,1
366,4,2
367,3,2
368,3,2
369,3,2
370,2,1
393,1,1
394,1,1
395,3,1
396,3,1
397,5,2
398,6,2
399,6,2
400,5,2
401,5,2
402,7,4
403,6,5
404,5,4
405,4,4
406,4,4
407,5,5
408,5,5
409,5,5
410,3,3
411,3,3
412,2,2
413,3,2
414,3,2
415,3,2
416,4,3
417,7,5
418,6,4
419,4,3
420,4,3
421,4,3
422,4,3
441,0,0
442,0,0
443,0,0
444,0,0
445,1,1
446,1,1
447,3,1
448,4,1
449,6,2
450,7,2
451,7,2
452,7,2
453,7,2
454,8,4
455,9,6
456,8,5
457,6,5
458,5,4
459,4,4
460,5,5
461,5,5
462,6,6
463,5,5
464,3,3
465,2,2
466,2,2
467,3,2
468,4,3
469,5,4
470,7,5
471,5,4
472,4,3
473,4,3
474,4,3
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,1,1
499,1,1
500,4,1
501,6,2
502,7,2
503,7,2
504,7,2
505,7,2
506,7,2
507,10,5
508,11,6
509,8,5
510,6,5
511,6,5
512,4,4
513,4,4
514,6,6
515,6,6
516,6,6
517,3,3
518,2,2
519,2,2
520,3,3
521,4,4
522,5,5
523,6,5
524,5,4
525,4,3
526,4,3
527,4,3
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,1,1
552,3,1
553,5,1
554,6,2
555,7,2
556,7,2
557,7,2
558,7,2
559,8,3
560,10,5
561,11,6
562,9,5
563,6,5
564,6,5
565,4,4
566,4,4
567,6,6
568,6,6
569,6,6
570,4,4
571,2,2
572,2,2
573,3,3
574,4,4
575,5,5
576,6,5
577,5,4
578,4,3
579,4,3
580,4,3
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,4,1
606,5,1
607,6,2
608,7,2
609,7,2
610,7,2
611,7,2
612,8,3
613,10,5
614,10,5
615,10,5
616,6,5
617,6,5
618,5,4
619,4,4
620,5,5
621,6,6
622,6,6
623,4,4
624,2,2
625,2,2
626,3,3
627,4,4
628,5,5
629,4,4
630,5,4
631,4,3
632,4,3
633,4,3
638,0,0
639,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,3,1
659,5,1
660,6,2
661,7,2
662,7,2
663,7,2
664,7,2
665,8,3
666,10,5
667,9,4
668,9,4
669,6,5
670,6,5
671,5,4
672,4,4
673,4,4
674,5,5
675,5,5
676,4,4
677,2,2
678,2,2
679,3,3
680,4,4
681,4,4
682,4,4
683,5,4
684,4,3
685,4,3
686,4,3
691,0,0
692,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,2,0
712,5,1
713,6,2
714,7,2
715,7,2
716,7,2
717,7,2
718,7,2
719,9,4
720,9,4
721,9,4
722,5,4
723,5,4
724,4,4
725,4,4
726,3,3
727,4,4
728,4,4
729,2,2
730,1,1
731,1,1
732,1,1
733,3,3
734,4,4
735,4,4
736,3,3
737,3,3
738,4,3
739,4,3
744,0,0
745,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,1,0
765,4,0
766,4,0
767,7,2
768,7,2
769,7,2
770,6,1
771,6,1
772,8,3
773,9,4
774,7,4
775,5,4
776,4,3
777,3,3
778,3,3
779,3,3
780,3,3
781,4,4
782,2,1
783,2,1
784,2,1
785,2,1
786,3,2
787,3,3
788,3,3
789,3,3
790,3,3
791,3,3
792,3,3
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,2,0
819,4,0
820,4,0
821,6,1
822,6,1
823,6,1
824,6,1
825,6,1
826,7,4
827,7,4
828,4,3
829,3,3
830,3,3
831,3,3
832,3,3
833,4,3
834,2,1
835,1,0
836,2,1
837,2,1
838,2,1
839,2,1
840,2,1
841,2,2
842,3,3
843,3,3
844,4,3
845,4,3
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,1,0
872,2,0
873,2,0
874,4,0
875,6,1
876,6,1
877,6,1
878,4,1
879,4,1
880,4,3
881,3,3
882,3,3
883,3,3
884,3,3
885,3,3
886,1,0
887,1,0
888,1,0
889,1,0
890,1,0
891,1,0
892,2,1
893,2,1
894,3,2
895,3,2
896,3,2
897,3,2
898,3,2
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,2,1
926,3,1
927,3,1
928,2,0
929,2,0
930,2,0
931,2,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,2,1
944,2,1
945,2,1
946,2,1
947,3,1
948,3,1
949,3,2
950,3,2
951,1,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,1,1
977,1,1
978,1,1
979,1,1
980,2,1
981,2,1
982,2,1
983,1,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,1,0
992,1,0
993,1,0
994,1,0
995,1,0
996,2,1
997,2,1
998,2,1
999,3,1
1000,3,1
1001,3,1
1002,2,1
1003,2,1
1004,2,1
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,1,1
1020,1,1
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,2,1
1049,2,1
1050,2,1
1051,2,1
1052,3,1
1053,3,1
1054,3,1
1055,2,1
1056,2,1
1057,2,1
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,0,0
1077,0,0
1078,0,0
1079,0,0
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,2,1
1102,2,1
1103,2,1
1104,3,2
1105,4,2
1106,4,2
1107,4,2
1108,3,2
1109,3,2
1110,2,1
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,0,0
1131,0,0
1132,0,0
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,2,1
1155,2,1
1156,3,2
1157,3,2
1158,4,2
1159,4,2
1160,3,2
1161,3,2
1162,3,2
1163,3,2
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,0,0
1184,0,0
1185,0,0
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,1,0
1205,1,0
1206,1,0
1207,2,1
1208,3,2
1209,3,2
1210,3,2
1211,4,2
1212,4,2
1213,3,2
1214,3,2
1215,3,2
1216,3,2
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,0,0
1225,0,0
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,0,0
1238,0,0
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,2,2
1248,2,2
1249,2,2
1250,1,1
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,1,0
1259,1,0
1260,3,2
1261,3,2
1262,3,2
1263,3,2
1264,3,2
1265,3,2
1266,3,2
1267,4,3
1268,5,4
1269,5,4
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,1,0
1279,2,1
1280,2,1
1281,2,1
1282,2,1
1283,2,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,0,0
1291,0,0
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,2,2
1299,2,2
1300,2,2
1301,2,2
1302,1,1
1303,1,1
1304,1,1
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,2,1
1314,3,2
1315,3,2
1316,2,2
1317,2,2
1318,2,2
1319,5,4
1320,5,4
1321,5,4
1322,5,4
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,1,0
1330,2,0
1331,2,0
1332,2,1
1333,2,1
1334,2,1
1335,2,1
1336,2,1
1337,2,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,0,0
1344,0,0
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,3,3
1351,3,3
1352,3,3
1353,3,3
1354,3,3
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,1,1
1367,1,1
1368,2,2
1369,2,2
1370,2,2
1371,4,4
1372,4,4
1373,5,4
1374,5,4
1375,4,3
1378,0,0
1379,0,0
1380,1,0
1381,1,0
1382,2,0
1383,2,0
1384,2,0
1385,3,1
1386,3,1
1387,2,1
1388,2,1
1389,2,1
1390,2,1
1391,2,1
1392,1,1
1393,2,1
1394,2,1
1395,1,0
1396,1,0
1397,1,0
1398,0,0
1399,1,1
1400,1,1
1401,1,1
1402,2,2
1403,3,3
1404,3,3
1405,3,3
1406,3,3
1407,2,2
1408,2,2
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,1,1
1420,1,1
1421,1,1
1422,2,2
1423,2,2
1424,4,4
1425,4,4
1426,3,3
1427,3,3
1428,3,3
1433,1,0
1434,1,0
1435,2,0
1436,2,0
1437,2,0
1438,3,1
1439,3,1
1440,3,1
1441,2,1
1442,2,1
1443,2,1
1444,3,1
1445,2,1
1446,2,1
1447,2,1
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,0,0
1453,1,1
1454,2,2
1455,3,3
1456,3,3
1457,3,3
1458,3,3
1459,2,2
1460,2,2
1461,2,2
1462,2,2
1463,1,1
1464,1,1
1465,1,1
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,1,1
1474,1,1
1475,1,1
1476,2,2
1477,3,3
1478,3,3
1479,3,3
1480,3,3
1481,3,3
1486,1,0
1487,1,0
1488,2,0
1489,2,0
1490,2,0
1491,2,0
1492,3,1
1493,3,1
1494,3,1
1495,2,1
1496,2,1
1497,3,1
1498,2,1
1499,2,1
1500,1,0
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,0
1506,1,1
1507,1,1
1508,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,1,1
1518,1,1
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,1,1
1527,1,1
1528,1,1
1529,3,3
1530,3,3
1531,3,3
1532,3,3
1533,3,3
1534,3,3
1539,1,0
1540,2,0
1541,2,0
1542,2,0
1543,2,0
1544,2,0
1545,2,0
1546,3,1
1547,3,1
1548,2,1
1549,3,1
1550,3,1
1551,2,1
1552,1,0
1553,1,0
1554,1,0
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,2,1
1560,1,1
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,2,2
1569,2,2
1570,1,1
1571,1,1
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,1,1
1581,1,1
1582,2,2
1583,3,3
1584,3,3
1585,3,3
1586,3,3
1587,2,2
1588,2,2
1592,1,0
1593,1,0
1594,2,0
1595,2,0
1596,2,0
1597,2,0
1598,2,0
1599,2,0
1600,2,0
1601,1,0
1602,2,0
1603,2,0
1604,1,0
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,1,0
1612,2,1
1613,1,1
1614,2,2
1615,2,2
1616,2,2
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,1,1
1624,1,1
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,1,1
1636,3,3
1637,3,3
1638,2,2
1639,2,2
1640,2,2
1641,2,2
1645,1,0
1646,1,0
1647,2,0
1648,2,0
1649,2,0
1650,2,0
1651,2,0
1652,2,0
1653,2,0
1654,1,0
1655,2,0
1656,2,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,2,1
1666,1,1
1667,1,1
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,2,2
1675,2,2
1676,1,1
1677,0,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,2,2
1691,2,2
1692,2,2
1693,2,2
1698,1,0
1699,1,0
1700,1,0
1701,2,0
1702,2,0
1703,2,0
1704,2,0
1705,2,0
1706,2,0
1707,1,0
1708,2,0
1709,1,0
1710,1,0
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,2,1
1719,1,1
1720,1,1
1721,1,1
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,1,1
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1744,2,2
1745,2,2
1753,1,0
1754,1,0
1755,2,0
1756,2,0
1757,2,0
1758,2,0
1759,2,0
1760,1,0
1761,1,0
1762,1,0
1763,1,0
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,0
1770,1,0
1771,0,0
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,2,2
1777,2,2
1778,2,2
1779,2,2
1780,2,2
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
